2892,113824.4364,869.4647,120.2611,5454.5454,0,0,0,140.6833,0,0,0,0
1659,61429.4861,960.4843,21.4944,12675.7576,0,0,0,0,0.3167,250.6,0,0
1659,32996.5697,447.7694,8.9667,5463.6363,0,0,0,10.9833,28.65,30084.7091,1058.185,19.3584
1659,72818.1791,1236.873,0,0,0,0,0,0,0,14318.1818,363.8982,0
1656,54545.45,70.2799,0,0,0,0,0,0,0,0,0,0
1655,41800.8727,2054.0061,114.2222,30730.303,0,0,0,208.2167,33.3,16994.3182,802.3773,81.625
1655,104562.4536,2396.8815,0.0611,12727.2727,0,0,0,0,0,24.7,0,0
1655,76394.8527,1159.2517,65.5667,32246.9697,0,0,0,29.3667,2.3667,10436.1364,362.5377,42.2167
1654,18.8667,0,0,0,0,0,0,0,0.0667,0,0,0
1647,12093.6243,0,33.7611,303.0303,0,0,0,15.0333,0,39839.5182,0,51.45
1646,305702.8091,7373.6029,547.9333,69686.3636,2,30000,20000,497.9833,58.4333,101372.2364,2788.2451,82.2
1645,171393.5848,6650.0566,31.1778,25427.2727,1,10000,10000,18.25,27.4667,91262.9637,3656.244,23.4084
1645,109182.9,2030.8123,0,0,0,0,0,0,0,8.5,0,0
2024,281141.7788,6684.8508,333.8889,46700,3,20000,10000,143,75.1,0,0,0
1645,88677.9818,1682.452,64.0056,57409.0909,4,20000,20000,33.3667,17.5833,71920.6182,1565.138,87.7833
1644,17075.4485,387.6385,30.6778,16136.3636,13,3000,3000,41.05,7.1333,4223.6637,75.0994,0
1642,104703.603,875.6998,196.0722,17201.5152,4,10000,10000,272.1167,6.25,48221.9864,1337.1576,72.8917
1641,66945.4679,724.3572,13.1556,13651.5152,0,0,0,16.7167,3.9333,30.2,0.7786,0
1641,2206.4424,0.5065,0,0,0,0,0,0,1.2167,0,0,0
1640,35059.6061,230.4126,57.2055,7727.2727,0,0,0,63.9333,0,0,0,0
1635,101612.2827,1948.1627,53.2667,909.0909,0,0,0,35.6667,23.0667,0,0,0
1633,22.6667,0,0,0,0,0,0,0,0,1572.7273,22.7632,0
1633,11253.6933,0,0,0,0,0,0,0,0,69156.1909,5178.4243,30.1084
1630,56025.8,0,144.0834,24812.1212,7,5000,5000,151.9167,66.1,71459.6364,0,148.1084
1628,53859.6606,0,69.4222,0,0,0,0,26.7667,0,65361.9091,0,65.9167
1627,94476.4997,761.2129,150.1222,2800,0,0,0,97.0333,39.3333,16925.5273,160.7383,29.5
1626,79033.377,0,90.8833,0,2,15000,10000,63.25,66.6,87609.3637,0,116.175
1626,134871.1497,10246.112,0,3030.303,0,0,0,0,0,0,0,0
1624,90529.3115,143.1706,97.6444,872.7273,0,0,0,48.2,9.8,0,0,0
1624,32136.2406,0.2408,0,0,0,0,0,0,0,0,0,0
1623,131823.8467,165.317,0,0,0,0,0,0,0,0,0,0
1620,73187.4821,2460.4959,0,409.0909,0,0,0,0,0,0,0,0
1619,36260.5394,0,70.7111,0,0,0,0,92.9833,2.9833,63863.2,0.0009,70.0917
1616,262.4667,0,0,0,0,0,0,0,2.4333,17,0,0
1616,72766.9367,0.0441,0,0,0,0,0,0,0,0,0,0
1614,87489.9497,0,233.1389,4242.4243,2,20000,20000,26.5667,33.25,30.2,0,0
1683,69872.6588,1260.7694,36.2833,17063.6364,6,10000,5000,55.3833,58.5,1554.8114,0,0
1611,148334.97,1917.7681,623.2111,108977.2727,29,3000,3000,538.7,95.75,125463.8455,2545.4994,519.175
1610,50384.4776,0.0114,42.8167,581.8182,3,10000,10000,36.5,8.7167,41376.3,0.0001,25.9
1610,108329.4718,1877.1022,13.4556,12121.2121,0,0,0,24.2667,0.6167,40059.3546,1033.7502,54.0417
1610,64848.483,2816.8373,0,33030.303,14,5000,2000,0,0,3653.3637,107.726,0
1610,132244.101,1265.9254,456.5889,55206.0606,4,10000,10000,435.3833,9.6,107387.5727,2045.4547,299.475
1610,72727.27,857.8263,0,0,0,0,0,0,0,909.0909,40.9057,0
1605,0,0,0,0,0,0,0,0,0,0,0,0
1604,46408.9642,440.8038,0,909.0909,0,0,0,0,0,3.5,0,0
1603,85691.8146,1366.4255,86.6889,10778.7879,1,10000,10000,84.6333,18.9333,32.2,0.3669,0
1604,67078.0952,0,370.3278,11818.1818,3,10000,10000,839.6833,70.1167,25027.6182,0,145.0667
1600,47178.2164,1114.3438,8.2555,11818.1818,0,0,0,4.6833,2.45,8513.0455,247.094,0.25
2265,57877.5136,163.6076,389.6056,3030.303,0,0,0,805.9333,10.9667,0,0,0
1598,72732.9367,0,0,0,0,0,0,0,0,0,0,0
1598,10678.5333,9.3616,0,0,0,0,0,0,0,74568.1819,3490.7231,0
1598,10884.6133,10.5646,4.9889,3500,0,0,0,5.15,0,0,0,0
1597,72749.9367,354.4589,0,0,0,0,0,0,0,0,0,0
1596,81739.9479,1038.0997,10.4944,6709.0909,1,5000,5000,9.0167,0.5333,39350.0727,1066.017,2.8834
1595,110092.5697,139.7666,143.2778,4836.3636,2,20000,20000,111.4667,11.0667,124367.4727,232.3704,122.4417
1595,168293.9727,836.9512,584.7778,26363.6364,6,20000,10000,381.5833,55.2167,189871.7941,460.6197,709.2167
1595,72727.27,199.7212,0,0,0,0,0,0,0,40.6,1.5303,0
1595,30259.2182,118.7913,1.5111,0,0,0,0,0,0,0,0,0
1593,65115.9594,1415.5289,20.7944,29418.1818,2,10000,10000,11.4667,2.55,47329.0455,2345.4357,5.9
1590,3712.3239,0,0,0,0,0,0,0,0,24502.7728,643.321,0.3917
1589,160076.8509,5958.4142,36.2167,49993.9394,0,0,0,46.15,8.5333,77716.6637,2786.2676,26.2833
1585,54556.7833,760.5999,0,0,0,0,0,0,0,0,0,0
1585,54568.1167,355.5238,0,0,0,0,0,0,0,36.4,0,0
1585,93166.5879,1440.1921,73.5334,58550,19,3000,3000,77.8167,2.9167,58219.4909,319.0618,93.0334
1583,60700.077,1490.2573,100.8833,17939.3939,0,0,0,118.95,0,46640.8182,1402.1816,67.7417
1583,95367.167,79.9634,168.8278,5863.6363,5,20000,20000,136.7167,23.8833,102428.6727,0,130.6917
1583,18967.2818,0.0002,12.7611,290.9091,0,0,0,3.25,4.85,3075.6364,0,6.5667
1582,30512.3446,32.4061,29.3,1272.7273,0,0,0,11.75,0.4167,0,0,0
1582,42545.9697,1111.6908,9.3611,34090.9091,0,0,0,1.7167,0,18813.2273,684.4329,1.9167
1581,66496.8891,2549.2707,9.3667,25757.5758,0,0,0,6.1833,4.1667,0,0,0
1579,3214.8182,18.5257,4.3889,0,1,10000,10000,11.5,7.4167,47248.9819,28.7645,39.5584
1579,68408.67,461.2318,21.9444,1363.6364,1,2000,2000,24.6833,23.8333,11521.7727,151.9982,3.3583
1575,46961.3418,279.3317,0,0,0,0,0,0,0,4573.0818,135.9503,0
1572,90918.1552,5680.0502,220.4833,40274.2424,2,5000,5000,132.45,2.6333,64473.0909,2384.912,25.6167
1570,65277.5515,205.4004,64.4056,13030.303,0,0,0,25.8667,78.75,28272.4819,69.764,19.9584
1570,113557.5903,4351.6857,8.2445,40003.0303,4,20000,20000,3.95,0.6667,100770.8818,5118.3087,6.1417
2152,125797.5667,120.6381,0,0,0,0,0,0,0,0,0,0
1567,59902.3054,761.0696,22.3611,5303.0303,0,0,0,15.7,1.65,46346.4182,839.0821,33.2417
2332,149100.5615,2355.1134,118.3278,10360.6061,3,45000,12000,72.4833,29.8833,108317.3728,2227.0684,135.0667
1563,100807.0539,697.0105,34.3778,2354.5454,1,10000,10000,31.5333,7.1167,87774.5727,1337.9083,60.5667
1562,4566.1455,0,2.25,0,0,0,0,0,0,1922.7273,0,0
1561,18181.8167,0,0,0,0,0,0,0,0,0,0,0
1557,21555.1879,48.7135,39.7445,5866.6667,0,0,0,48.25,8.9333,15704.7636,217.5774,6.4833
1556,52327.4545,217.5118,72.9167,2727.2727,1,5000,5000,128.6833,1.2167,0,0,0
1556,127049.3748,1014.055,5.5389,0,0,0,0,5.6833,0,9776.1273,68.4017,10.7667
1554,182432.9109,4514.5881,45.3278,5303.0303,0,0,0,14.8667,14.8333,8.5,0,0
1554,135107.9576,3730.6542,46.2167,19393.9394,0,0,0,30.1,45.2167,0,0,0
1554,86005.1212,1499.7914,41.7944,44507.5758,6,3000,3000,22.4833,43.15,64943.4909,1984.5605,17.7334
1554,70749.1736,1975.3467,137.5944,41825.7576,2,5000,5000,154.15,3.35,52153.7455,1696.5583,215.025
1551,41814.7203,0,91.1444,0,0,0,0,67.8333,3.6,16584.5,0,21.6084
1551,31831.5133,549.1146,0,0,0,0,0,0,0,0,0,0
1550,51655.0121,657.2802,7.9111,24383.3334,3,10000,10000,2.0167,0.8167,6482.6364,203.7641,0.0417
1087,175424.1557,7674.7053,2.7778,119666.6667,2,20000,20000,2.2167,30.8,98855.2,4801.557,5.275
1435,26480.9818,115.4972,0.9055,0,0,0,0,0.75,0,0,0,0
1086,44090.3312,58.2828,52.7833,3909.0909,0,0,0,35.25,12.05,60.2,0.098,0
1086,54575.1167,690.6988,0,0,0,0,0,0,0,0,0,0
1086,151196.566,3794.361,18.3111,23333.3333,1,9340,9340,9.8,7.3333,97207.9182,5664.611,2.1417
1085,131840.8467,6455.6446,0,0,0,0,0,0,0,0,0,0
1602,75649.1633,1292.6263,115.0722,28633.3333,1,5000,5000,71.0833,5.6833,50750.8546,797.1914,177.1
1084,94199.1073,541.4649,73.6556,14233.3333,6,20000,20000,54.2167,42.5667,67867.0091,608.4932,49.8584
1082,24456.8485,0,76.0944,0,0,0,0,59.8167,17.2833,0,0,0
1082,26809.9697,74.9272,9.7833,3363.6364,1,10000,10000,27.0667,0,40819.4182,1090.9829,25.2167
1081,50268.0909,0.0286,37.6555,0,0,0,0,24.1167,33.0833,50131.7455,0.0041,41.6667
1081,193580.5315,1422.1978,285.55,15421.2121,1,20000,20000,153.8833,35.4167,165441.4,1995.3347,167.275
1081,39.6667,0,0,0,0,0,0,0,0,0,0,0
1080,159566.7164,3198.1547,20.2111,0,0,0,0,35.05,0,71786.2091,2852.5415,0.4917
1079,6939.4606,0,34.2722,2415.1515,0,0,0,0.7333,0,5003.5546,0,12.1667
1079,237464.8482,5840.6381,30.6611,409.0909,0,0,0,0.4167,6.55,31911.7,0,0
1077,32245.5151,0,300.9778,13333.3333,0,0,0,304.8333,2.3167,26135.2727,2.4154,73.45
1078,163026.0182,0.0108,1050.0889,67284.8485,19,5000,5000,927.65,55.6667,141435.6091,0.0007,2822.0583
2425,50233.3358,262.8165,10.15,0,0,0,0,2.2,0,12193.6364,86.0152,1.45
1078,1212.1212,0,0,0,0,0,0,0,0,7419.7364,583.3609,0
1078,43305.0303,0,72.7722,0,0,0,0,82.4333,0,13117.9273,0,21.8417
1077,31903.18,1241.3056,0,0,0,0,0,0,0,4409.0909,179.1581,0
1075,102153.3515,7.2174,221.8667,59950,8,15000,15000,198.2,2.6167,67709.0364,351.9835,176.4584
1074,17064.7394,0,24.8278,0,0,0,0,8.9167,0,8077,186.6677,6.05
1074,166288.1979,2912.4223,85.7944,19696.9697,0,0,0,81.7833,2.3333,30630.1,0,0
1074,81210.863,1502.6147,18.85,14313.6363,3,5000,5000,2.0667,3.55,39584.9909,1400.5105,8.6
1073,57995.4588,552.3452,800.7333,6446.9697,0,0,0,1241.1333,16.2167,19210.3909,0,649.3167
1071,44935.1333,0,151.1111,981.8182,0,0,0,85.0667,0,0,0,0
1070,49.5333,0,0,0,0,0,0,0,1.3667,8.5,0,0
1068,36595.3982,496.4663,1.6556,1515.1515,0,0,0,0,1.1167,18870.7728,523.8223,0.325
1066,145516.9273,7433.3273,6.3778,132606.0606,8,5000,5000,2.8167,7.0333,24781.8273,875.9455,4.9083
1065,127171.1757,0,187.8,436.3637,2,20000,20000,107.9667,68.05,249978.1818,0,274.1084
1065,90592.7636,0,109.1556,21424.2424,4,10000,5000,80.5167,0,57793.2091,0,20.9
1064,100013.0327,1553.6189,153.0056,19293.9394,11,3000,3000,115.95,16.85,89105.9091,2790.2184,137.9167
1064,55964.6,0,83.4889,0,0,0,0,106.9667,0,44813.4091,0,60.925
1060,46722.477,2081.3966,32.9556,9827.2727,1,10000,10000,25.1833,7.3333,55627.2909,2587.3139,103.2667
1059,75016.9973,1944.5363,0,2272.7273,0,0,0,0,0,0,0,0
1059,151365.5461,3873.5746,15.3556,45454.5455,0,0,0,16.2667,33.6833,41328.1091,1561.3101,3.55
1057,15009.0485,0.0124,19.4611,0,1,10000,10000,27.3,0.4667,21409.4,0,26.6083
1057,36434.683,0,6.3444,0,0,0,0,0,0,0,0,0
1056,4352.1818,0,0.1111,0,0,0,0,0,0,0,0,0
1056,116487.8424,2445.8934,449.2333,46642.4242,4,20000,20000,361.7,51.2833,0,0,0
1056,61799.4,96.0417,116.6833,8113.6364,0,0,0,52.2167,27.65,2417.2818,2.6741,2.4667
2335,141744.3688,3758.9154,113.4,11060.6061,0,0,0,109.3667,5.7667,0,0,0
1053,172929.8127,1496.7615,125.3778,72643.9394,18,3000,3000,97.25,6.6333,52535.3728,69.3174,134.7584
1053,10311.0909,0,15.8222,0,0,0,0,4.5167,3.6833,18.3,0,0
1053,174168.8294,938.812,314.8722,75651.5151,3,15000,15000,327.0167,16.7167,161951.1273,922.6827,648.0333
1052,161413.6827,2209.9576,176.5778,37657.5758,4,10000,10000,179.4833,18.3,123447.5364,1644.7587,220.6917
1052,113085.8718,3626.3179,8.9722,3172.7273,1,10000,10000,2.3,7.2167,0,0,0
1051,58379.8164,272.6112,246.1944,5151.5152,0,0,0,232.4667,0,1073.7273,16.3966,108.85
1416,4262.2719,0,0.7722,0,0,0,0,2.1167,0,0,0,0
1051,133591.8515,1288.4973,129.8,42078.7879,3,20000,10000,90.7833,105.9,66.3,0.4995,0
1050,139385.0046,3008.8262,6.9944,19803.0303,0,0,0,2.1833,18.0833,37070.4091,2579.2139,3.85
1049,131835.18,0,0,0,0,0,0,0,0,41.3,0,0
2590,29491.6545,0,27.5444,0,1,5000,5000,0,0,0,0,0
1046,51493.1454,1555.7322,37.8445,37933.3333,1,5000,5000,35.2667,10.5333,63316.6,4137.2095,18.725
1043,46648.7194,694.7723,19.9333,2545.4545,3,5000,5000,7.5833,0.4667,3710.9091,145.4559,0.8417
1040,269806.9512,6568.4578,22.9111,114954.5454,0,0,0,6.8,0,39438.7818,787.2635,5.525
1039,43821.0242,148.1472,31.2722,0,0,0,0,31.7667,20.5667,5000,0,0
1598,120674.6706,1115.7556,280.2,40698.4849,3,20000,20000,208.35,25.2,94076.7,413.9382,203.9334
1043,32931.4345,0,0,0,0,0,0,0,1.1167,355.6,0,0
1039,34022.0182,13.3757,173.4666,13154.5455,0,0,0,134.9167,13.3333,34114.8455,0.7028,164.25
1042,86383.5964,1977.8575,2.7889,27310.606,1,5000,5000,0,10.6667,65987.4273,2328.5513,2.5333
1035,75937.4215,1800.1118,0,3181.8182,0,0,0,0,0,0,24.5813,0
1034,82874.043,1482.3452,1481.6055,9363.6363,0,0,0,1484.25,4.35,924.1455,40.6403,41.2834
1033,208987.28,8974.4903,12.3722,59696.9697,5,5000,5000,15.3167,0.0833,127573.4364,8572.475,10.75
1032,317949.1788,4674.2163,96.8333,9606.0606,0,0,0,127.5333,98.2833,165357.9949,114.0449,1.55
1778,85460.2094,1447.6059,0,12727.2727,5,10000,10000,0,0,0,0,0
1032,124368.6933,736.1823,124.1556,72.7273,3,20000,20000,145.3167,8.9333,0,0,0
1031,74574.7042,3269.8366,0.6667,68742.4242,19,5000,5000,1.85,2.7333,71749.1,2706.0347,4.7334
1031,189322.5815,9260.4389,14.8556,37878.7879,0,0,0,3.2833,2.9333,0,0,0
1031,54613.45,35.577,0,0,0,0,0,0,0,0,0.187,0
1031,96490.3091,0,720.9611,7854.5455,2,15000,10000,583.6,38.95,86903.2909,0,196.3917
1031,19944.4909,7.3337,62.2722,11487.8788,0,0,0,39.0167,0.9667,4464.4637,7.3131,0.7084
1030,73984.4227,825.0308,24.4444,10606.0606,0,0,0,29.25,36.3167,8547.6182,41.1079,6.375
1029,77675.8512,2973.3726,21.8167,32901.5151,1,2000,2000,10.7833,11.55,41142.0182,1745.439,2.625
1029,109740.0849,1011.7342,96.3722,32345.4545,0,0,0,28.6167,22.5667,0,0,0
1029,97221.5676,2296.0653,44.5444,8312.1212,0,0,0,49.7333,0,50705.4546,1327.2094,47.3084
1029,29696.0727,0.0002,60.0278,0,0,0,0,0,0,2391.2273,0,2.1417
1028,131823.8467,10247.1213,0,0,0,0,0,0,0,0,0,0
1028,168592.7236,4218.1323,241.1222,34986.3636,2,5000,2000,216,0.3333,0,0,0
1028,72795.27,164.977,0,0,0,0,0,0,0,0,0,0
1026,92962.1485,1590.1703,89.0722,10948.4849,3,5000,5000,75.6,10.1833,76693.4091,1384.1324,60.9167
1025,97559.6206,2500.2477,42.0389,0,0,0,0,27.5333,8.4833,0,0,0
1024,22197.497,162.0218,55.6389,10454.5455,2,5000,5000,69.5167,7.1667,17210.3364,28.8014,65.0083
1024,12215.8485,8.2426,59.8722,0,0,0,0,67.2833,8.6333,18659.2819,32.7143,25.5334
1024,62728.4285,0,62.55,6060.6061,0,0,0,43.4333,19.4833,97708.6819,0,90.7
1023,44032.9185,82.2879,21.4056,72.7273,0,0,0,6.0667,0.8833,9722.2091,103.5051,3.0167
3689,3565.8788,14.5498,0,0,0,0,0,0,0,0,0,0
1023,59184.4491,1014.3559,43.8056,0,0,0,0,26.3667,12.75,53064.5364,2191.5883,36.425
1023,73909.8645,0,0,0,0,0,0,0,0,6922.8,0,0
1021,187865.4088,8832.2745,5.5389,110536.3636,3,30000,10000,1.8167,0,121683.6364,7813.8839,12.05
1778,106752.2363,2751.2874,206.5389,46572.7273,0,0,0,53.5833,19.6,0,0,0
1019,54878.063,1048.9556,523.4111,22592.4243,2,5000,3000,668.2667,16.3833,11704.1182,186.665,120
1018,162267.3212,0.0134,338.0166,18166.6667,1,5000,5000,171.5833,64.25,59878.7455,343.6086,69.7167
1018,79149.2384,3030.4689,0.4611,28909.0909,2,5000,5000,0,0,0,0,0
1018,47353.7921,1485.6965,1.7111,12462.1212,0,0,0,1.8333,0.1833,20438.8182,651.8399,2.1
1018,24259.4233,0,0,0,0,0,0,0,0,78.6,0,0
1017,72766.9367,1960.7061,0,0,0,0,0,0,0,0,0,0
1017,38459.2182,0,130.2667,3963.6364,0,0,0,38.5,17.8,4454.5546,56.7993,5.35
1017,126441.9966,2229.6953,42.55,33675.7576,1,20000,20000,21.8667,0.0167,45847.5909,1502.3933,22.6417
1017,71933.0788,428.3232,273.7334,54237.8788,4,10000,5000,220.4333,8.4167,78403.3182,270.7987,393.5417
1017,54933.7633,0,139.9444,34315.1515,2,10000,10000,133.15,63,63886.9273,394.0625,116.725
1016,87498.0218,588.1044,13.3889,0,0,0,0,20.4,0,121544.2786,8991.3955,0
1016,137568.7576,0,161.85,0,5,10000,10000,140.7,22.7,21887.7909,0,7.425
1015,77759.0606,221.0409,40.3556,409.0909,0,0,0,17.3167,0.1333,27719.2455,2.6928,0
1012,54552.9833,712.3225,0,0,0,0,0,0,0.0667,88.6,0,0
1012,31823.8467,684.1013,0,0,0,0,0,0,0,0,0.0009,0
1011,100614.3767,1586.8825,155.3055,30330.303,2,5000,5000,112.0667,19.6,963.5637,0.1482,0.6917
1009,45465.8733,12.8643,0,0,0,0,0,0,0,15127.2727,294.9103,0.1667
1008,72123.2113,1522.4353,34.9222,10656.0606,2,10000,10000,24.3333,2.5833,0,0,0
1007,189430.5506,8190.4691,33.9944,88101.5152,1,10000,10000,5.5667,19.3167,176993.2091,10677.7013,48.2917
1007,48.0667,0,0,0,0,0,0,0,0.1333,0,0,0
1005,189056.4233,6100.4375,93.4055,76130.303,8,10000,10000,111.6333,15.7667,122954.4364,5456.1769,34.7167
1005,7835.2485,0,11.1944,2772.7273,0,0,0,19.45,0.2,0,0,0
1008,86736.8439,1846.5603,24.5778,26469.697,0,0,0,5.1833,19.45,64552.291,1404.2368,35.375
1005,112079.5582,3876.4938,9.9056,55342.4243,20,2000,2000,4.1667,13.5333,82082.8273,4075.5435,8.6167
1001,89411.553,2206.5145,3.4056,27601.5152,3,5000,5000,3.1167,0.9333,1246.1,0,0
1000,35703.864,318.6529,15.9444,0,0,0,0,9.5,0.2333,39.9,0,0
998,58380.6606,401.5888,103.7889,40678.7879,4,10000,10000,132.45,29.15,75158.6,1555.1381,124.075
998,72727.27,739.4209,0,0,0,0,0,0,0,0,0,0
997,27755.6727,0,122.7056,5333.3333,9,2000,2000,227.3167,19.6167,34464.7818,0,190.1417
997,99486.7257,1220.7098,151.4889,15427.2727,1,22975,22975,172.45,11.3667,0,0,0
997,81045.2424,35.4704,352.7111,15515.1515,9,5000,5000,280.5833,9.35,52349.691,28.9576,51.0584
996,53092.9339,0,0,0,0,0,0,0,0,0,0,0
996,119295.6258,1836.6291,96.5778,21103.0303,2,20000,20000,106.1667,34.6167,16.9,0,0
995,47371.2424,652.9959,13.8167,12037.8788,0,0,0,10.8167,0,2113.6364,76.8204,0
995,84295.8757,1441.3203,143.95,21551.5151,3,10000,10000,234.7333,5.6667,42800.1273,1211.7331,37.9333
995,115205.8891,1182.0426,305.3,49045.4546,0,0,0,231.4,178.9167,106620.2364,509.6622,257.525
994,91109.8061,0,664.3,3030.303,5,5000,5000,577.8667,1.0333,50685.9455,0,816.8917
1215,153175.5212,0,271.6111,654.5455,1,30000,30000,106.15,25.65,50284.6728,0,61.7084
994,120592.0242,0,830.7722,10606.0606,4,5000,5000,1058.1333,132.7167,63657.8091,0,605.5417
993,100404.9903,3105.0253,3.9722,19481.8182,0,0,0,5.25,0,41932.9364,316.3479,2.125
1250,59597.5073,108.4162,43.3666,0,0,0,0,7.8333,3.6167,22883.4637,124.1962,33.325
990,97453.3618,3188.8847,589.8111,33939.3939,2,10000,10000,588.35,2.1,12352.5546,381.4253,24.6584
988,34360.9852,441.0248,14.0111,1212.1212,0,0,0,0,3.1833,107.3,0,0
988,100371.1273,4129.2982,51.4722,80769.697,2,20000,15000,83.0667,0.3,40328.8818,611.2502,15.5417
988,67413.0994,667.1017,138.8444,32793.9394,1,5000,5000,116.6833,38.8333,31591.0091,1132.0973,91.5584
987,202674.1,4241.3641,438.4,127372.7272,24,3000,3000,294.9333,59.9,167573.8455,3296.744,220.925
987,124314.36,4025.3952,8.0389,0,0,0,0,0.3667,0,0,0,0
987,54545.45,0,0,0,0,0,0,0,0,0,0,0
984,11.3333,0,0,0,0,0,0,0,0,0,0,0
984,21814.9485,52.4521,13.1111,4372.7273,0,0,0,0,0,32.5,0,0
984,15894.5394,0.9378,38.0611,545.4545,0,0,0,1.0167,0,28556.2,1.4678,30.3834
983,145714.6105,3853.013,139.7222,95196.9697,4,10000,10000,52.0833,7.65,80.6,0,0
982,40394.0848,96.7009,266.3056,22045.4546,0,0,0,257.3167,62.9,0,0,0
982,172203.0348,2056.7948,222.8945,67787.8788,14,5000,5000,148.6833,48.7,186754.8364,3985.6187,332.5917
981,131275.9557,3862.9552,204.8389,56795.4546,4,20000,20000,198.6333,6.7167,85086.9182,660.9574,178
981,7157.6061,0,0.6556,0,0,0,0,1.9667,0,0,0,0
980,87885.6691,4257.1878,42.0833,19136.3636,0,0,0,40.35,14.8,66653.8818,4942.8319,30.425
993,175534.4939,5995.9792,63.3889,35033.3333,1,5000,5000,40.45,18.4,138277.3727,6334.3973,38.6667
976,61921.4061,0,166.0556,36109.0909,4,2000,2000,109.9833,28.6667,83583.8636,0,171.3167
975,66735.7597,1015.7687,0.5611,3030.303,0,0,0,0,4.3167,8752.0818,462.4482,1.8667
974,55124.8649,119.6876,26.2722,2727.2727,0,0,0,44.6167,2.9,0,0,0
972,76654.4703,1615.328,133.6333,24075.7576,0,0,0,19,5.2,67801.3546,4034.7985,0.7667
970,99774.8136,639.8771,26.8055,4287.8788,0,0,0,16.7,6.15,18587.0819,937.5864,39.9417
974,72647.7106,1136.7695,55.8889,13333.3333,0,0,0,29.65,19,15321.5637,247.1883,41.0417
969,76330.1212,438.0957,133.8056,10151.5152,1,5000,5000,157.8833,3.2333,28135.8637,142.1596,62.5917
969,133035.9652,5733.3235,0,77272.7273,7,10000,10000,0,0,2726.6818,0,3.25
969,51537.2667,1664.2068,28.8611,23075.7576,1,5000,5000,25.2,3.05,55041.7364,2348.9073,22.625
1107,97046.2345,530.7151,93.6,3084.8485,0,0,0,33.4333,34.3667,26736.091,204.1911,16.3084
968,123829.0418,592.0405,53,454.5455,0,0,0,55.9333,9.3833,61266.2909,34.2716,28.9834
968,31863.0606,109.9912,8.8611,0,0,0,0,0,0,951.8182,0.4484,0.175
968,31216.8243,0,31.1555,0,0,0,0,10.45,18.55,5022.7818,0,4.9084
966,144197.7857,4261.6489,90.0944,75668.1818,4,20000,20000,22.6167,24.3167,7090.3182,163.1557,0.7917
963,109103.2333,2988.7527,0,0,0,0,0,0,0,17,0,0
963,19574.7118,900.6764,3.2611,13236.3636,4,10000,10000,2.9,0.9833,7,0,0
963,196172.8688,6368.1492,84.4834,19090.9091,3,10000,10000,33.7667,22.5333,26031.8182,324.1147,5.4417
963,123468.4145,1521.928,177.7111,6227.2727,0,0,0,162.4167,6.7167,96437.1455,788.1962,96.925
962,117876.5194,730.225,440.3444,63727.2727,18,3000,3000,488.9833,7.2,69368.5,165.4072,342.35
961,73322.5418,2418.8325,19.5555,909.0909,0,0,0,20.5667,0,61821.8182,1413.7578,49.1417
962,54857.9661,344.3822,2.8611,4242.4242,0,0,0,1.9333,0.4833,19475.191,149.3456,7.55
960,49820.8457,781.9409,10.7167,18393.9394,1,2000,2000,7.6333,2.35,16984.0546,602.0501,13.7083
958,157220.703,6614.7582,16.8778,67163.6364,6,5000,2000,11.1,2.6333,21076.2728,1417.7809,1.6917
958,71361.8994,1627.8844,32.5889,22862.1212,1,2000,2000,15.8,0.3167,0,0,0
958,165290.4724,1525.7001,69.1111,30706.0606,15,5000,5000,24.8,7.1167,34414.8364,39.763,10.625
956,22350.1333,41.798,55.2889,7727.2727,0,0,0,42.8167,5.05,26741.7182,169.2584,11.5584
956,33677.3091,0,64.1722,0,1,20000,20000,83.0667,11.9333,0,0,0
955,5119.6667,0,19.0167,4242.4242,0,0,0,16.95,4.6333,16966.7637,0,64.7
955,0,0,0,0,0,0,0,0,0,0,0,0
955,175173.8243,0,234.7722,72.7273,6,20000,20000,300.1167,3.0667,0,0,0
954,674.3939,0,0,0,0,0,0,0,0.0333,0,0,0
954,107080.7558,1545.209,141.8722,32334.8485,7,5000,5000,199.0333,3.1,142855.9,6049.2184,211.05
954,54880.0061,203.454,104.6722,4545.4545,0,0,0,95.15,0,36886.3636,200.4804,43.025
953,134556.7861,9706.2368,0,2727.2727,0,0,0,0,0,0,0,0
953,120868.5739,583.0413,421.9722,49736.3636,0,0,0,263.5833,35.95,22956.7727,394.0528,263.0584
952,90070.283,1968.5988,113.2278,40718.1818,2,15000,13000,50.95,0,61853.2546,1365.1136,26.45
951,81282.1152,821.9822,108.7611,17418.1818,0,0,0,64.55,15.7167,67241.6091,1417.23,51.9417
951,62934.9806,447.0954,2.8333,977.2727,0,0,0,2.4333,0.0667,81.2,0,0
949,66905.0588,1377.3087,7.4556,22518.1818,0,0,0,8.5333,3.3333,44506.1364,1274.9738,5.275
949,76708.6848,0,562.0333,38369.697,0,0,0,325.2333,31.8167,61268.7182,0,406.0084
2636,33441.744,80.986,263.1111,6666.6667,0,0,0,276.1833,6.9333,13499.5,5.3536,146.95
948,153409.26,4855.6334,32.5,77712.1212,10,10000,5000,27.35,0.6333,132462.6818,5307.3717,20.2083
948,161835.0457,4086.4724,289.1222,22989.3939,3,5000,5000,262.05,1.8167,54337.5637,2043.1211,39.625
947,43069.3012,170.9528,0,2622.7273,0,0,0,0,0,11363.6364,0,0
