1935,66541.5442,1011.0344,11.7778,13287.8788,0,0,0,13.8833,1.4833,55008.2121,2005.1447,14.3444
827,62954.6085,1334.7143,122.6500,7833.3333,0,0,0,131.3167,5.7167,60713.5576,2719.2696,37.8778
826,20830.6727,2.8149,22.6778,454.5455,1,20000,20000,22.7167,9.8333,6635.6667,0.0000,6.6333
826,52127.3818,0.0000,110.3611,145.4545,1,10000,10000,50.5167,51.7333,69120.2121,0.0000,72.7556
825,9046.6970,10.3892,0.0389,0.0000,0,0,0,0.0000,0.0000,1465.4485,3.9610,1.4889
825,88965.4648,1986.5982,21.9944,37396.9697,3,5000,5000,26.5333,0.9667,21790.0970,777.8117,30.0500
824,72874.1791,1720.1116,0.0000,0.0000,0,0,0,0.0000,0.0000,48484.8467,0.0000,0.0000
828,86013.5373,1895.2607,5.5445,15703.0303,0,0,0,0.0000,0.1833,27.5333,2.6493,0.0000
823,5384.7682,0.0368,0.1722,0.0000,0,0,0,0.0000,0.3667,0.0000,0.0000,0.0000
1937,154277.3424,1042.2003,82.1444,0.0000,0,0,0,23.7667,1.0833,68046.9818,1303.2219,84.7389
1564,49082.5791,1516.8985,20.3500,8181.8182,0,0,0,15.1000,15.6667,45973.4243,1665.9684,22.7333
822,54590.7167,0.0279,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
822,120432.9651,1625.4999,44.2556,1815.1515,0,0,0,15.4167,50.9167,140111.8667,1376.2386,112.6945
821,10349.9273,69.5445,9.9778,2290.9091,3,2000,2000,20.2167,1.5167,802.0970,28.0004,2.9889
918,21124.0615,1069.3250,2.2667,13924.2424,8,5000,5000,5.6333,12.9667,111.1333,0.0000,0.0000
821,46867.4700,1346.0522,6.2945,20637.8788,10,5000,5000,3.9500,0.3167,29235.8606,1317.0951,0.7611
819,48553.8512,197.1804,89.1555,13636.3636,0,0,0,6.1333,19.9000,34556.1636,85.4312,46.9445
819,204823.7591,10012.3743,336.0111,60721.2121,7,5000,5000,301.2833,8.7833,6880.9818,88.6948,4.6056
818,106668.8467,459.2845,518.5278,55878.7879,2,20000,20000,387.1167,2.2000,112583.8182,387.1423,863.2166
823,101820.5797,2431.6425,130.7222,1818.1818,0,0,0,37.9500,22.0500,3835.5758,20.8797,1.7111
818,113236.6136,1720.8800,140.0111,12012.1212,0,0,0,102.9000,30.0167,77099.5058,931.7222,108.8944
817,99754.2639,67.3502,68.7611,0.0000,0,0,0,42.9167,24.8000,7623.8233,0.0000,0.0000
817,121321.8448,4450.1189,6.7889,70500.0000,5,10000,10000,3.7000,1.3333,57420.4606,3144.9154,1.4445
817,29869.3003,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,13636.3636,0.0000,0.0000
816,91134.3658,765.4829,77.1000,1212.1212,0,0,0,64.6833,1.1500,0.0000,0.0000,0.0000
816,48105.6136,2162.8936,0.9167,1809.0909,0,0,0,1.0833,0.0000,41386.1164,2294.0799,0.7278
816,24424.9757,96.2866,1.2500,0.0000,0,0,0,0.0000,1.7000,12250.8364,142.4383,0.0389
816,31372.3334,551.4640,26.7334,22424.2424,0,0,0,35.0667,0.0000,24590.3030,403.1668,16.5889
815,26200.9757,0.0000,35.6222,0.0000,2,5000,5000,11.9833,60.5833,22069.1333,0.0000,28.4500
814,89692.5724,526.7474,42.6667,1890.9091,0,0,0,26.6333,0.3167,333.3333,6.7458,0.0000
810,96339.5485,3083.1711,0.8889,600.0000,1,15000,15000,2.6667,0.0000,16922.4243,176.9502,6.6778
810,93461.5091,2212.1981,37.8778,79863.6364,1,15000,15000,39.0667,2.7000,26335.8788,36.9842,35.0444
809,56347.4061,1301.0412,11.2278,24272.7273,2,5000,2000,4.9167,7.1000,24520.5818,9.5090,27.6222
808,87603.4285,716.6435,68.2333,8181.8182,0,0,0,51.2000,26.4333,112742.3152,1039.2307,109.5944
807,57486.8931,0.0000,41.7667,2121.2121,0,0,0,43.4667,24.4167,22484.8788,0.0000,53.0722
807,97205.2343,2094.4499,13.5611,7768.1818,0,0,0,7.6167,2.4333,23874.5758,974.6431,6.6722
805,89146.0306,1827.3908,104.9333,11578.7879,0,0,0,100.5333,5.2833,28767.9818,1359.2754,2.0333
3127,44251.1758,418.0657,219.0278,22424.2424,0,0,0,188.2667,5.4333,0.0000,0.0000,0.0000
3127,46014.5576,1809.5382,175.6444,27206.0606,2,20000,20000,116.6333,0.8000,0.0000,0.0000,0.0000
3127,37192.0451,1487.5235,89.6056,27727.2727,0,0,0,84.8500,1.4333,0.0000,0.0000,0.0000
1845,27761.3333,2032.3122,19.3111,27575.7576,0,0,0,33.5167,0.0000,0.0000,0.0000,0.0000
804,14010.7918,0.0000,18.1167,0.0000,0,0,0,0.0000,6.1667,19589.2485,0.0000,7.5278
804,60630.4109,1720.8259,5.5389,8651.5151,0,0,0,0.5000,28.3833,50068.5455,1930.4737,8.1556
3127,28101.2243,0.0000,209.1667,0.0000,0,0,0,279.2167,11.4667,0.0000,0.0000,0.0000
803,98692.8864,2297.6758,20.3833,29503.0303,0,0,0,1.7833,5.5000,59217.9394,2897.3890,9.1667
803,1229.6970,0.0000,0.8167,0.0000,0,0,0,0.0000,0.0000,6438.7879,25.9808,0.4556
803,11.3333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,38.7333,0.0000,0.0000
803,1647.6970,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
803,4647.6970,0.0000,0.0000,909.0909,1,3000,3000,0.0000,0.0000,0.0000,0.0000,0.0000
1281,84063.0163,449.4660,64.3000,2181.8182,1,10000,10000,7.7167,61.5000,36803.8182,194.5230,42.8389
1281,200281.7167,2339.7010,328.1444,101824.2424,18,5000,5000,210.1500,1.9500,133196.6727,2859.3680,240.9889
1280,3488.2848,83.4180,0.0000,1318.1818,0,0,0,0.0000,1.1833,543.7333,93.7446,0.0000
1280,114184.5148,1311.0023,63.2389,13446.9697,1,10000,10000,54.8167,3.0500,21155.6491,84.1381,6.4722
1278,103060.6303,38.2163,122.4445,1806.0606,0,0,0,107.3500,0.7500,72079.3091,700.6899,76.0000
1278,9119.3233,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,28.0000,0.0000,0.0000
1278,29453.7367,231.8742,8.4167,0.0000,0,0,0,0.0000,0.0000,23946.2815,20.3703,20.7222
1277,93927.3255,0.0000,216.1611,12121.2121,0,0,0,30.3167,11.3833,119503.3879,0.0000,471.0389
1277,86261.4803,140.8200,41.2111,5660.6061,0,0,0,39.4500,10.7167,34826.1073,119.6022,15.6222
1276,80492.2994,1446.4686,24.1278,15151.5152,0,0,0,5.9667,16.8000,59967.8776,2041.7922,8.0389
1276,54551.1167,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,97.0667,0.0000,0.0000
1274,5.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1274,68914.1733,0.0134,112.2389,0.0000,0,0,0,138.1500,133.8333,43120.4506,177.5285,8.7000
1273,59439.9615,510.7319,47.7667,0.0000,0,0,0,93.7167,1.4667,0.0000,0.0000,0.0000
1273,164856.0900,4045.0289,70.5278,24545.4545,0,0,0,5.9667,5.9667,492958.3687,923.4223,45.4500
1273,134129.0000,5523.4140,725.1111,110984.8485,10,15000,5000,985.0167,2.3667,21612.3757,566.6446,700.3278
1272,94387.4545,0.0000,146.8944,72.7273,0,0,0,91.9833,0.0000,31136.9697,0.0000,48.1778
1271,89093.6336,1537.3706,11.1389,13100.0000,0,0,0,5.1500,0.0000,18219.4666,649.3843,5.3056
1271,0.0000,549.2350,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0160,0.0000
1270,45559.1727,0.0000,74.5667,1212.1212,3,2000,2000,63.2000,54.9333,13457.7454,0.0000,56.6444
1272,162589.9273,0.0000,391.0111,38160.6060,10,7000,7000,326.7167,73.1000,56015.6485,50.0202,250.9000
1270,71315.3830,30.2127,39.4333,909.0909,2,5000,5000,34.9333,45.6333,19433.9636,5.0594,4.5222
1270,142737.5130,1412.0512,261.0611,4887.8788,0,0,0,319.8667,20.4000,80229.2536,2314.7051,500.5167
1270,178386.9357,551.8386,392.8944,75287.8788,4,20000,20000,186.3833,67.1500,115774.8673,869.3990,150.4722
1269,66306.7758,1499.8563,38.5555,24396.9697,0,0,0,59.6833,5.2167,52309.7758,1168.9427,52.4500
1267,126472.2358,4436.5375,248.5222,64506.0606,3,15000,15000,209.5833,18.9667,91659.8303,2899.3858,193.3333
1264,105634.1697,1161.4813,97.3778,57603.0303,5,20000,20000,75.0500,55.4167,130796.2485,1347.2420,88.9667
1264,21559.3272,0.0000,55.8944,0.0000,0,0,0,49.0667,0.0000,17348.5394,0.0000,23.1333
1264,89722.6952,2918.3687,54.4778,47575.7576,1,5000,5000,67.6000,0.1333,21503.0818,317.1116,36.9778
1265,1085.6667,27.0810,0.2444,0.0000,0,0,0,0.7333,0.0000,1117.7991,0.1155,3.2556
1262,19314.1788,16.2211,53.2167,4545.4545,0,0,0,44.8667,7.5833,26462.5818,493.5193,19.1167
1262,134420.8970,0.0000,347.0444,56478.7879,4,20000,20000,356.6333,20.8333,146412.0485,0.0000,666.1611
1262,123069.3900,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0500,303.0303,0.0035,0.0000
1319,107855.0627,1915.2523,28.0944,0.0000,0,0,0,9.3333,107.7833,25698.3052,301.1998,9.3889
1264,20066.3267,0.7915,0.0000,0.0000,0,0,0,0.0000,0.0000,1510.3030,47.9349,0.0333
1258,121089.2961,2964.9188,109.2444,7151.5151,0,0,0,84.0333,16.3833,13597.0061,411.7126,10.0833
1257,114287.6364,1117.6358,75.3778,11060.6060,0,0,0,46.2333,9.4000,78171.4849,1924.2952,63.6778
1256,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1256,50202.9394,0.8897,95.8778,3636.3636,2,10000,5000,101.4333,29.8000,25573.5091,0.0157,64.5778
1255,72732.9367,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1253,66240.2909,0.0000,156.3778,0.0000,3,10000,10000,91.7000,35.1167,112325.1697,0.0000,131.4611
1378,87350.6770,964.3558,56.2833,9954.5455,0,0,0,50.4500,28.0833,31481.5636,298.2573,37.1111
1252,102376.9637,0.0367,82.9889,16224.2424,11,5000,5000,29.3833,33.2333,83573.6424,0.0034,95.7389
1251,40780.5152,0.2578,662.0945,17909.0909,0,0,0,471.9833,37.4667,0.0000,0.0000,0.0000
1251,112360.2164,0.1121,116.3278,0.0000,3,10000,10000,105.2333,71.5500,58428.0485,1.5714,65.5667
1251,158384.5515,7888.4456,178.6889,141563.6363,5,10000,10000,195.7500,2.4667,130720.5151,6706.2032,94.5222
1250,85275.2873,1568.2850,72.4334,16318.1818,1,10000,10000,57.4667,14.0833,7106.1879,454.6143,8.8111
1250,114275.6406,1184.1916,67.7500,22681.8182,0,0,0,29.2667,22.6167,12199.2788,104.4569,9.7722
1250,180690.5826,181.9900,170.5056,727.2727,3,20000,20000,157.4000,0.0000,94625.2243,108.9178,105.5778
1249,137003.6906,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1246,129898.8849,314.0662,276.8389,24954.5455,7,10000,10000,125.7833,26.4667,73558.2424,356.4398,83.5389
1245,51539.8182,1517.7127,24.8945,34863.6364,6,5000,5000,31.1667,8.7333,49448.9515,1700.5466,24.6056
1245,86221.3788,3403.3225,47.0389,14545.4545,0,0,0,92.7000,21.2333,17230.2788,984.6999,26.8667
2089,72727.2700,163.0138,0.0000,0.0000,0,0,0,0.0000,0.0000,24242.4233,0.0000,0.0000
1244,93982.2485,595.6364,507.5778,50225.7576,10,10000,10000,491.1167,20.1000,-757.5758,0.2871,0.0000
1243,89433.1200,1739.9475,275.3611,36784.8485,1,5000,5000,184.1500,30.4667,17.0000,0.0000,0.0000
1242,81030.1070,3659.8036,199.2000,52703.0303,8,3000,3000,173.9167,30.1833,4149.5418,0.0000,0.0000
1242,48435.2788,321.0426,61.3000,26312.1212,1,10000,10000,19.9167,23.4167,38478.1849,42.6069,83.7944
1242,74832.3315,1317.8639,38.9333,14007.5758,0,0,0,32.3500,10.9833,36546.1315,909.5397,10.1167
1241,14263.0303,0.0000,19.1722,0.0000,0,0,0,55.6667,0.8333,9955.9030,0.0000,23.3167
1813,87363.4000,713.9936,138.9611,28709.0909,0,0,0,179.6000,178.3000,27489.1394,399.7117,50.0778
1240,56893.2788,61.5571,27.6222,4545.4545,0,0,0,0.0000,0.5000,26026.6182,571.5623,12.8722
1239,60534.4285,1563.2487,17.9944,11818.1818,0,0,0,41.5500,1.1833,112916.9967,5174.1104,43.0389
1238,83396.4033,650.5595,94.0889,40653.0303,4,5000,5000,95.5167,24.5667,59549.1273,1383.3302,198.3444
1238,67459.2467,1369.0021,51.0944,13181.8182,0,0,0,50.6167,5.6667,13091.4606,279.3404,13.2056
1238,142500.6976,2636.8650,228.9778,43743.9394,10,10000,10000,86.6333,31.3833,111595.2549,3546.2933,138.4389
1237,19003.4455,467.3267,0.3333,8030.3030,0,0,0,0.0000,0.0000,18151.5151,1258.4771,0.0000
1237,133854.8921,6092.1408,6.5444,17236.3636,0,0,0,1.1500,23.5833,0.0000,0.0000,0.0000
1236,42072.4606,0.0000,159.1611,1818.1818,2,10000,10000,197.1667,66.6833,41963.0000,0.0000,97.8167
1236,114615.2718,3251.5116,13.5222,9672.7273,0,0,0,15.9000,0.0000,83634.5030,3659.5927,4.6611
1235,135352.4233,823.4892,116.3167,20551.5151,0,0,0,85.7500,18.5167,81469.4909,938.6458,175.4222
1235,137971.9151,0.0000,253.7556,4181.8182,3,20000,20000,199.1500,13.1500,118509.3030,0.0000,330.3833
1235,189393.4409,2774.0566,187.3389,15448.4848,0,0,0,423.5833,57.7667,74868.9497,2166.8481,99.4389
1234,136392.2733,5652.4773,87.9000,75546.9697,17,5000,5000,136.0333,7.3167,52205.1818,2105.9001,66.4389
1230,280195.7733,1635.8541,396.2167,19515.1515,0,0,0,203.5500,7.7000,0.0000,0.0000,0.0000
1230,69179.8909,2010.5054,2.9000,62715.1515,3,10000,10000,1.9167,1.0500,197604.9879,11979.3872,22.9389
1230,98610.8870,0.0000,49.1945,0.0000,0,0,0,0.0000,0.0000,38285.2000,0.0000,0.0000
1230,46652.6000,275.6887,27.0722,23319.6970,5,10000,10000,19.5833,31.4000,31360.6727,59.1654,45.9611
1230,61667.3891,848.2614,17.5167,7272.7273,0,0,0,6.9833,1.8333,48394.5031,585.7008,29.2167
1481,84438.0164,314.6150,42.7334,1363.6364,1,3000,3000,48.7667,0.0000,37326.0182,410.4590,36.8556
1229,94014.3758,0.0000,181.7833,145.4545,3,20000,20000,162.8000,100.2000,0.0000,0.0000,0.0000
1228,100543.7461,3208.6676,34.4278,29696.9697,0,0,0,11.3333,11.9333,66080.1151,8.3809,40.5556
1227,178922.9221,2208.0892,220.1334,3333.3333,0,0,0,93.0667,9.6167,35283.2182,740.1012,32.9833
1231,79790.8509,1753.8705,0.0000,34242.4242,0,0,0,0.0000,0.0000,40001.0082,1223.9846,0.0000
1223,119889.3979,2557.0709,152.6333,21130.3030,2,20000,10000,183.2000,1.0167,2240.1757,6.2921,3.1000
1223,30341.4364,1.7227,80.6944,16922.7273,8,5000,5000,145.2167,6.1833,11597.9879,0.5033,24.7944
2230,45.3333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,40254.8485,0.0000,74.5500
1221,55036.2621,0.0000,0.0000,454.5455,0,0,0,0.0000,0.2333,0.0000,0.0000,0.0000
1221,209820.8952,0.0000,256.4556,0.0000,11,20000,20000,244.8667,55.9000,0.0000,0.0000,0.0000
1220,121544.8667,7614.5481,12.3722,117645.4545,18,5000,5000,0.7500,4.7000,83971.8849,5623.0128,3.0778
1220,154044.6415,2219.9165,188.9944,21281.8182,2,10000,10000,34.0333,53.7500,68537.1455,1920.5508,52.9500
1219,56015.3791,637.0810,17.9167,21284.8485,1,15000,15000,25.5833,5.3000,272.0667,0.0000,0.0000
1218,117973.6788,892.4418,534.8111,54884.8485,5,5000,5000,446.3500,20.7667,110303.4909,462.6634,959.4333
1218,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,23703.2909,1050.0724,1.3167
1218,29272.6424,0.0000,68.2833,20878.7879,5,5000,5000,87.2167,0.2167,17635.1394,0.0001,33.5889
1218,88237.6163,1691.4276,124.8333,30324.2424,17,2000,2000,363.6167,8.6333,55575.0955,2203.9450,11.9111
1217,50412.2788,0.0003,124.5167,0.0000,1,2000,2000,16.5667,21.2167,42905.3697,0.0001,45.0611
1217,66785.1861,1240.2204,40.4278,15154.5455,2,10000,5000,37.3667,1.3000,64251.5636,1399.1892,41.0778
1216,36552.6458,496.0315,14.3667,1363.6364,0,0,0,0.3500,0.8833,0.0000,0.0000,0.0000
1215,33563.7679,94.1321,30.0111,0.0000,0,0,0,25.8833,13.2000,18.6667,0.0000,0.0000
1215,70641.4707,3316.8623,0.5056,35739.3939,5,5000,5000,1.1833,0.1833,7611.3333,0.0000,0.0000
4308,71580.8243,0.0000,49.5944,11451.5151,5,2000,2000,51.6833,9.4500,18025.3212,0.0000,25.8667
1214,52446.6849,0.0051,68.5889,409.0909,2,10000,10000,44.8333,8.7167,32851.2364,0.9074,36.3389
1214,156851.7961,1930.8757,68.4778,1666.6667,0,0,0,77.8500,19.7500,35789.6182,470.0757,12.4500
1213,210677.2482,7898.1977,40.2889,45524.2424,7,5000,5000,40.0333,7.0167,0.0000,0.0000,0.0000
2705,167533.1191,2172.4707,113.2889,15318.1818,3,22000,14000,65.0000,14.5500,38.0000,0.0000,0.0000
1211,113066.7673,519.1202,6.2944,3933.3333,0,0,0,0.0000,0.0000,31548.9500,0.0000,0.0000
1209,87118.3294,1697.6588,34.9278,14813.6364,1,10000,10000,20.9000,42.9667,54269.0424,241.1016,46.1944
1209,81687.5500,0.0000,57.8833,1939.3939,1,5000,5000,5.9000,17.3000,14666.6633,0.0000,0.0000
1207,72783.9367,899.1666,0.0000,0.0000,0,0,0,0.0000,0.0000,606.0606,30.9606,0.0000
1206,77751.4769,112.4483,55.8333,0.0000,0,0,0,16.7333,0.6833,64424.9091,108.8527,62.5389
1205,93071.6285,1088.6980,171.0556,35936.3637,1,10000,10000,100.4167,2.0500,46584.5076,665.0356,121.6056
1204,32382.6970,783.3032,37.0555,24424.2424,0,0,0,16.4667,2.2167,14594.6666,32.7294,15.9111
1204,306751.1879,593.2090,720.7222,76006.0606,10,10000,10000,513.0000,47.2000,169819.1576,1572.7051,789.2222
1204,131869.1800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,43939.3933,0.0000,0.0000
1204,182238.1743,8819.1149,50.8167,95251.5151,4,10000,10000,64.3333,6.9667,115425.8545,7120.3847,9.5556
1207,58763.7030,1778.9258,35.5833,39381.8182,1,10000,10000,20.7333,11.2333,0.0000,0.0000,0.0000
1202,54018.6485,948.0392,7.3222,15551.5151,0,0,0,0.0000,0.0000,18116.0364,92.0585,6.3833
1202,142490.2606,5353.0404,8.0611,106442.4242,13,10000,10000,0.0000,37.0167,77879.2485,3438.6288,4.8500
1201,8190.1394,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,4636.3333,0.0000,0.0000
1200,41397.9012,777.6734,1.8333,4931.8182,0,0,0,0.0000,0.9000,82.7333,0.0000,0.0000
1200,78085.0570,1373.4351,663.3500,22087.8788,0,0,0,713.8833,1.3667,32588.0909,718.2664,58.2556
1195,156287.0909,4823.1372,186.7389,58869.6970,3,10000,10000,270.7833,3.1000,108816.4841,3618.4214,197.5778
1195,109090.9000,168.7014,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1195,96325.7236,1178.1877,395.5889,4348.4848,0,0,0,365.3833,24.8000,88476.4243,822.3145,255.0667
1195,43035.0649,5.4108,18.4889,0.0000,0,0,0,29.1833,0.1833,0.0000,0.0000,0.0000
1195,79146.2267,819.8537,105.5500,0.0000,0,0,0,56.5000,1.7333,0.0000,0.0000,0.0000
1194,104864.2464,1768.8879,56.8389,9586.3637,5,2000,2000,59.7000,29.2333,50794.8242,1078.3388,87.5055
1193,9950.6000,0.0000,69.6111,4333.3333,0,0,0,49.3667,1.4000,322.3879,0.0000,0.5944
1193,339823.6061,0.0000,1260.6111,113933.3333,45,10000,10000,955.5667,65.3667,448423.2428,0.0000,1291.3722
1190,31829.5133,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1190,174856.0630,404.3510,129.9611,12433.3333,19,2000,2000,78.7667,126.0667,116240.7697,444.0515,147.7167
3122,19.6000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.3333,5.6667,0.0000,0.0000
1188,149287.2788,661.1918,166.6500,23333.3333,0,0,0,123.5167,5.1500,142520.5021,522.4194,155.4278
1951,20183.1576,0.0000,0.0000,909.0909,0,0,0,0.0000,0.6500,513.1333,0.0000,0.0000
1187,36721.1368,879.2719,185.7500,12445.4546,2,10000,3000,34.8667,1.0333,5.6667,4.1672,0.0000
1183,60027.9152,0.0000,93.2500,0.0000,0,0,0,31.0500,3.1000,1614.0606,0.0000,2.0833
1183,314796.7173,1797.3057,452.6389,8781.8182,3,40000,40000,159.2667,134.3500,111948.4870,730.2978,103.4889
1186,8259.7879,60.8128,2.6889,1969.6970,0,0,0,0.0000,0.3167,1369.1212,2.6198,0.0000
1183,69065.9273,462.8414,188.4667,44539.3940,3,20000,10000,202.3167,0.3667,72751.5455,261.4763,203.7833
1181,148925.8609,593.2511,343.9222,17330.3030,1,5000,5000,312.4000,4.2333,49877.8170,58.2859,241.8445
1181,6794.8364,262.8289,57.4389,4848.4848,0,0,0,170.8833,2.0667,3358.7515,84.1060,2.8222
1181,119110.0970,1259.2399,244.2889,66184.8485,8,10000,10000,234.7167,18.4000,83649.2970,1321.7576,151.9111
1179,160918.8352,0.0000,1755.8222,78163.6364,11,10000,10000,1226.0167,231.9167,59759.6546,0.0000,844.5055
1178,73391.9670,1271.9282,0.0000,454.5455,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1177,156085.0485,513.4122,284.5722,58709.0909,4,20000,5000,95.4500,5.2667,184921.0776,689.9225,272.0111
1176,20094.1454,209.9951,14.6500,8636.3636,0,0,0,26.3833,5.7000,3512.6849,32.9533,2.1556
1176,338291.9434,11959.7796,261.0556,109536.3636,3,100000,100000,239.6667,37.8500,272184.1334,8059.3247,203.9667
1176,339737.6864,17599.1041,107.0444,223118.1818,4,50000,50000,129.8333,0.6667,298779.5636,16854.4364,62.6778
1175,184491.7727,6836.7226,32.1778,48621.2121,0,0,0,30.7833,8.5833,63015.9515,2785.3744,20.7000
1175,96724.0621,1366.9643,189.7222,25521.2121,0,0,0,168.1333,42.2000,52840.9454,947.7858,191.5389
1175,239809.8115,2467.3158,570.3667,52737.8788,6,10000,10000,481.2167,79.2833,106813.6363,1030.1792,466.5667
2022,22461.7455,531.4880,131.2222,14545.4546,0,0,0,179.3500,0.1167,16086.1273,121.5478,72.4278
1173,27004.5636,113.1324,144.3333,6363.6364,0,0,0,119.4333,6.1833,30758.4667,124.2914,171.0389
1174,26456.7073,0.0000,0.0000,0.0000,0,0,0,0.0000,0.9333,2306.2667,13.6265,0.6389
1171,20412.4849,71.8928,283.6111,3787.8788,0,0,0,92.9667,6.4000,15657.5454,176.3220,22.0445
1169,240769.0527,4137.8316,851.7000,79430.3030,5,10000,10000,619.7333,66.8667,51114.7030,45.6261,112.0278
1168,109090.9000,3162.2892,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1168,85096.2446,1566.8212,25.2778,36921.2121,5,20000,20000,24.8333,22.3833,77017.0182,1609.0314,31.4222
1168,43897.2303,1782.6817,10.1556,39187.8788,0,0,0,3.3500,4.1333,28.3333,0.0000,0.0000
1167,68772.2040,1363.8763,542.4222,28660.6061,3,5000,5000,673.4167,0.0000,21747.3818,578.8810,9.1722
1167,61213.3697,2342.3339,2.8000,27136.3636,8,3000,3000,5.5667,12.9500,71591.8606,2598.0502,40.7167
1164,53813.2042,1069.4861,11.8556,2415.1515,1,10000,10000,23.1667,1.2667,6666.6667,0.0000,0.0000
1162,154360.4718,6753.6812,4.9555,54515.1515,2,28419,5000,2.2333,1.8833,33772.0848,1806.2835,0.0000
1162,188989.9306,1411.8206,51.3611,0.0000,3,10000,10000,12.6167,57.7000,88413.0697,2095.5987,14.9500
1161,70713.8909,342.3356,106.4389,22325.7576,6,10000,10000,78.2167,26.5833,70971.9333,922.9435,65.4167
1161,115473.4673,1855.1425,56.2056,36560.6061,8,5000,5000,17.3167,63.9333,0.0000,0.0000,0.0000
1175,94845.1012,2201.7046,63.3056,48163.6364,4,20000,2000,17.7333,78.7667,42307.8970,2634.6992,24.2389
1161,109004.4527,1162.0331,276.7167,20496.9697,3,10000,10000,342.5000,9.4667,50272.9879,123.1678,110.5333
1161,19798.2970,357.3299,13.8333,2227.2727,0,0,0,15.5333,14.3833,0.0000,0.0000,0.0000
1160,1839.0000,0.0933,0.0000,1515.1515,0,0,0,0.0000,0.0000,383.0303,0.0000,0.0056
1160,20431.8060,133.9888,26.1555,1227.2727,2,10000,5000,7.0667,3.2500,4229.9455,54.5550,5.9389
1160,54645.6061,1424.1712,25.0278,32904.5455,2,20000,10000,35.2333,24.2500,46224.6545,1233.1055,47.1333
1160,187546.9203,2078.4078,309.3445,55593.9394,9,5000,5000,215.1167,52.8333,39069.1758,281.6845,77.2389
1159,12593.8243,45.6019,560.1722,1618.1818,0,0,0,1079.6167,4.7500,14413.0970,0.0000,493.1611
1158,59725.1494,2239.0891,19.5222,28906.0606,1,10000,10000,5.8333,5.9833,63991.8182,2954.5870,14.4778
1158,70884.3964,427.0179,55.9555,0.0000,0,0,0,63.5000,0.0000,0.0000,0.0000,0.0000
1522,106984.8709,674.2434,366.2667,60460.6061,9,5000,5000,327.8667,11.3500,63399.6727,1090.0234,290.5722
1154,90549.5818,1428.1810,6.5556,17468.1818,1,5000,5000,0.1833,14.1833,58277.0712,1501.0898,0.0778
1154,44514.4706,1927.2964,34.2944,12412.1212,2,5000,5000,31.4000,14.5667,39275.8215,1900.2346,21.3611
1154,33643.4182,488.1799,15.1000,22530.3030,5,10000,5000,9.1833,2.3667,14422.1758,191.2543,3.4167
1153,83237.6221,491.3141,20.7833,0.0000,0,0,0,0.0000,0.0000,13647.6933,0.0000,0.0000
1155,89019.6473,346.8115,26.5555,0.0000,0,0,0,21.8667,1.8000,19542.4000,131.3565,13.7444
1152,36363.6300,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1152,94527.3315,895.0210,75.2945,606.0606,0,0,0,64.9833,55.0667,60632.1145,775.6074,71.7611
1152,76080.4315,1018.5356,19.6944,15568.1818,0,0,0,11.6833,8.1333,37787.2970,1003.5788,14.4111
1151,12068.6758,89.7403,0.6111,1818.1818,0,0,0,0.0000,0.0000,308.9394,0.0001,0.3500
1151,69903.9333,2793.2714,0.2667,59772.7273,22,2000,2000,0.5167,60.3667,65071.9030,4139.6660,11.0389
1151,102079.6509,1607.5639,51.1667,17642.4243,4,20000,20000,98.4167,1.1167,72661.7164,1281.9286,52.8278
1151,104755.6485,453.5006,250.1667,57257.5757,3,10000,10000,185.8833,4.6667,94767.9576,697.7263,167.9889
